name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity
11 Comae Berenices b,304,19.4 Jupiters,4.72307,2007,https://exoplanets.nasa.gov/exoplanet-catalog/6988/11-comae-berenices-b/,Gas Giant,2007,19.4 Jupiters,1.08 x Jupiter,1.29 AU,326 days,0.23
11 Ursae Minoris b,409,14.74 Jupiters,5.013,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6989/11-ursae-minoris-b/,Gas Giant,2007,19.4 Jupiters,1.08 x Jupiter,1.29 AU,326 days,0.23
14 Andromedae b,246,4.8 Jupiters,5.23133,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6990/14-andromedae-b/,Gas Giant,2007,19.4 Jupiters,1.08 x Jupiter,1.29 AU,326 days,0.23
14 Herculis b,58,8.13881 Jupiters,6.61935,2002,https://exoplanets.nasa.gov/exoplanet-catalog/6991/14-herculis-b/,Gas Giant,2007,19.4 Jupiters,1.08 x Jupiter,1.29 AU,326 days,0.23
16 Cygni B b,69,1.78 Jupiters,6.215,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6992/16-cygni-b-b/,Gas Giant,2009,14.74 Jupiters,1.09 x Jupiter,1.53 AU,1.4 years,0.08
17 Scorpii b,408,4.32 Jupiters,5.22606,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8016/17-scorpii-b/,Gas Giant,2009,14.74 Jupiters,1.09 x Jupiter,1.53 AU,1.4 years,0.08
18 Delphini b,249,10.3 Jupiters,5.51048,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6993/18-delphini-b/,Gas Giant,2009,14.74 Jupiters,1.09 x Jupiter,1.53 AU,1.4 years,0.08
1RXS J160929.1-210524 b,454,8 Jupiters,12.618,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7061/1rxs-j1609291-210524-b/,Gas Giant,2009,14.74 Jupiters,1.09 x Jupiter,1.53 AU,1.4 years,0.08
24 Bootis b,313,0.91 Jupiters,5.59,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7274/24-bootis-b/,Gas Giant,2008,4.8 Jupiters,1.15 x Jupiter,0.83 AU,185.8 days,0.0
24 Sextantis b,235,1.99 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6994/24-sextantis-b/,Gas Giant,2008,4.8 Jupiters,1.15 x Jupiter,0.83 AU,185.8 days,0.0
24 Sextantis c,235,0.86 Jupiters,6.4535,2010,https://exoplanets.nasa.gov/exoplanet-catalog/6995/24-sextantis-c/,Gas Giant,2008,4.8 Jupiters,1.15 x Jupiter,0.83 AU,185.8 days,0.0
2M0437 b,419,4 Jupiters,16.186,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8407/2m0437-b/,Gas Giant,2008,4.8 Jupiters,1.15 x Jupiter,0.83 AU,185.8 days,0.0
2MASS J01033563-5515561 AB b,154,13 Jupiters,15.788,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7671/2mass-j01033563-5515561-ab-b/,Gas Giant,2002,8.13881 Jupiters,1.12 x Jupiter,2.773069 AU,4.8 years,0.37
2MASS J01225093-2439505 b,110,24.5 Jupiters,14.244,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7062/2mass-j01225093-2439505-b/,Gas Giant,2002,8.13881 Jupiters,1.12 x Jupiter,2.773069 AU,4.8 years,0.37
2MASS J02192210-3925225 b,131,13.9 Jupiters,15.0123,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7063/2mass-j02192210-3925225-b/,Gas Giant,2002,8.13881 Jupiters,1.12 x Jupiter,2.773069 AU,4.8 years,0.37
2MASS J04414489+2301513 b,393,7.5 Jupiters,18.9668,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7064/2mass-j044144892301513-b/,Gas Giant,2002,8.13881 Jupiters,1.12 x Jupiter,2.773069 AU,4.8 years,0.37
2MASS J12073346-3932539 b,210,5 Jupiters,20.15,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7065/2mass-j12073346-3932539-b/,Gas Giant,1996,1.78 Jupiters,1.2 x Jupiter,1.66 AU,2.2 years,0.68
2MASS J19383260+4603591 b,1293,1.9 Jupiters,12.651,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7108/2mass-j193832604603591-b/,Gas Giant,1996,1.78 Jupiters,1.2 x Jupiter,1.66 AU,2.2 years,0.68
2MASS J22362452+4751425 b,227,12.5 Jupiters,12.368,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7239/2mass-j223624524751425-b/,Gas Giant,1996,1.78 Jupiters,1.2 x Jupiter,1.66 AU,2.2 years,0.68
30 Arietis B b,146,13.82 Jupiters,7.09209,2009,https://exoplanets.nasa.gov/exoplanet-catalog/6996/30-arietis-b-b/,Gas Giant,1996,1.78 Jupiters,1.2 x Jupiter,1.66 AU,2.2 years,0.68
42 Draconis b,296,3.88 Jupiters,4.8262,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6997/42-draconis-b/,Gas Giant,2020,4.32 Jupiters,1.15 x Jupiter,1.45 AU,1.6 years,0.06
47 Ursae Majoris b,45,2.53 Jupiters,5.03352,1996,https://exoplanets.nasa.gov/exoplanet-catalog/6998/47-ursae-majoris-b/,Gas Giant,2020,4.32 Jupiters,1.15 x Jupiter,1.45 AU,1.6 years,0.06
47 Ursae Majoris c,45,0.54 Jupiters,5.03352,2001,https://exoplanets.nasa.gov/exoplanet-catalog/6999/47-ursae-majoris-c/,Gas Giant,2020,4.32 Jupiters,1.15 x Jupiter,1.45 AU,1.6 years,0.06
47 Ursae Majoris d,45,1.64 Jupiters,5.03352,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7000/47-ursae-majoris-d/,Gas Giant,2020,4.32 Jupiters,1.15 x Jupiter,1.45 AU,1.6 years,0.06
4 Ursae Majoris b,240,7.1 Jupiters,4.5801,2006,https://exoplanets.nasa.gov/exoplanet-catalog/6985/4-ursae-majoris-b/,Gas Giant,2008,10.3 Jupiters,1.11 x Jupiter,2.6 AU,2.7 years,0.08
51 Eridani b,97,2 Jupiters,5.21149,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7109/51-eridani-b/,Gas Giant,2008,10.3 Jupiters,1.11 x Jupiter,2.6 AU,2.7 years,0.08
51 Pegasi b,50,0.46 Jupiters,5.45309,1995,https://exoplanets.nasa.gov/exoplanet-catalog/7001/51-pegasi-b/,Gas Giant,2008,10.3 Jupiters,1.11 x Jupiter,2.6 AU,2.7 years,0.08
55 Cancri b,41,0.8306 Jupiters,5.95084,1996,https://exoplanets.nasa.gov/exoplanet-catalog/7002/55-cancri-b/,Gas Giant,2008,10.3 Jupiters,1.11 x Jupiter,2.6 AU,2.7 years,0.08
55 Cancri c,41,0.1714 Jupiters,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7003/55-cancri-c/,Gas Giant,2008,8 Jupiters,1.664 x Jupiter,330.0 AU,6505.9 years,0.0
55 Cancri d,41,3.878 Jupiters,5.95084,2002,https://exoplanets.nasa.gov/exoplanet-catalog/7004/55-cancri-d/,Gas Giant,2008,8 Jupiters,1.664 x Jupiter,330.0 AU,6505.9 years,0.0
55 Cancri e,41,7.99 Earths,5.95084,2004,https://exoplanets.nasa.gov/exoplanet-catalog/7005/55-cancri-e/,Gas Giant,2008,8 Jupiters,1.664 x Jupiter,330.0 AU,6505.9 years,0.0
55 Cancri f,41,0.141 Jupiters,5.95084,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7006/55-cancri-f/,Gas Giant,2008,8 Jupiters,1.664 x Jupiter,330.0 AU,6505.9 years,0.0
61 Virginis b,28,5.1 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7007/61-virginis-b/,Gas Giant,2018,0.91 Jupiters,1.24 x Jupiter,0.19 AU,30.4 days,0.04
61 Virginis c,28,18.2 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7008/61-virginis-c/,Gas Giant,2018,0.91 Jupiters,1.24 x Jupiter,0.19 AU,30.4 days,0.04
61 Virginis d,28,22.9 Earths,4.6955,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7009/61-virginis-d/,Gas Giant,2018,0.91 Jupiters,1.24 x Jupiter,0.19 AU,30.4 days,0.04
6 Lyncis b,178,2.01 Jupiters,5.87307,2008,https://exoplanets.nasa.gov/exoplanet-catalog/6986/6-lyncis-b/,Gas Giant,2018,0.91 Jupiters,1.24 x Jupiter,0.19 AU,30.4 days,0.04
70 Virginis b,58,7.49 Jupiters,4.96808,1996,https://exoplanets.nasa.gov/exoplanet-catalog/7010/70-virginis-b/,Gas Giant,2010,1.99 Jupiters,1.19 x Jupiter,1.333 AU,452.8 days,0.09
75 Ceti b,271,3 Jupiters,5.3532,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7011/75-ceti-b/,Gas Giant,2010,1.99 Jupiters,1.19 x Jupiter,1.333 AU,452.8 days,0.09
7 Canis Majoris b,65,1.85 Jupiters,3.95,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6987/7-canis-majoris-b/,Gas Giant,2010,1.99 Jupiters,1.19 x Jupiter,1.333 AU,452.8 days,0.09
7 Canis Majoris c,65,0.87 Jupiters,3.95,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7505/7-canis-majoris-c/,Gas Giant,2010,1.99 Jupiters,1.19 x Jupiter,1.333 AU,452.8 days,0.09
81 Ceti b,330,5.3 Jupiters,5.64307,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7012/81-ceti-b/,Gas Giant,2010,0.86 Jupiters,1.24 x Jupiter,2.08 AU,2.4 years,0.29
8 Ursae Minoris b,530,1.31 Jupiters,6.83295,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7100/8-ursae-minoris-b/,Gas Giant,2010,0.86 Jupiters,1.24 x Jupiter,2.08 AU,2.4 years,0.29
91 Aquarii b,144,3.2 Jupiters,4.23946,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7013/91-aquarii-b/,Gas Giant,2010,0.86 Jupiters,1.24 x Jupiter,2.08 AU,2.4 years,0.29
AB Aurigae b,529,9 Jupiters,7.076,2022,https://exoplanets.nasa.gov/exoplanet-catalog/8484/ab-aurigae-b/,Gas Giant,2010,0.86 Jupiters,1.24 x Jupiter,2.08 AU,2.4 years,0.29
AB Pictoris b,163,13.5 Jupiters,9.13,2005,https://exoplanets.nasa.gov/exoplanet-catalog/7014/ab-pictoris-b/,Gas Giant,2021,4 Jupiters,1.16 x Jupiter,118.0 AU,3110.6 years,0.0
Alpha Arietis b,66,1.8 Jupiters,2.00538,2010,https://exoplanets.nasa.gov/exoplanet-catalog/7038/alpha-arietis-b/,Gas Giant,2021,4 Jupiters,1.16 x Jupiter,118.0 AU,3110.6 years,0.0
Alpha Tauri b,67,6.47 Jupiters,0.872,2015,https://exoplanets.nasa.gov/exoplanet-catalog/7107/alpha-tauri-b/,Gas Giant,2021,4 Jupiters,1.16 x Jupiter,118.0 AU,3110.6 years,0.0
AU Microscopii b,32,20.12 Earths,8.81,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7635/au-microscopii-b/,Gas Giant,2021,4 Jupiters,1.16 x Jupiter,118.0 AU,3110.6 years,0.0
AU Microscopii c,32,9.6 Earths,8.81,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7939/au-microscopii-c/,Gas Giant,2013,13 Jupiters,1.1 x Jupiter,84.0 AU,1767.2 years,0.0
b Centauri AB b,320,10.9 Jupiters,4.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8381/b-centauri-ab-b/,Gas Giant,2013,13 Jupiters,1.1 x Jupiter,84.0 AU,1767.2 years,0.0
BD-00 4475 b,139,25.05 Jupiters,9.01,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7871/bd-00-4475-b/,Gas Giant,2013,13 Jupiters,1.1 x Jupiter,84.0 AU,1767.2 years,0.0
BD+03 2562 b,3492,6.4 Jupiters,9.577,2017,https://exoplanets.nasa.gov/exoplanet-catalog/7176/bd03-2562-b/,Gas Giant,2013,13 Jupiters,1.1 x Jupiter,84.0 AU,1767.2 years,0.0
BD-06 1339 b,66,8.5 Earths,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7073/bd-06-1339-b/,Gas Giant,2013,24.5 Jupiters,1.0 x Jupiter,52.0 AU,593.2 years,0.0
BD-06 1339 c,66,0.17 Jupiters,9.7,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7074/bd-06-1339-c/,Gas Giant,2013,24.5 Jupiters,1.0 x Jupiter,52.0 AU,593.2 years,0.0
BD-08 2823 b,135,12.7132 Earths,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7071/bd-08-2823-b/,Gas Giant,2013,24.5 Jupiters,1.0 x Jupiter,52.0 AU,593.2 years,0.0
BD-08 2823 c,135,0.33 Jupiters,9.86,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7072/bd-08-2823-c/,Gas Giant,2013,24.5 Jupiters,1.0 x Jupiter,52.0 AU,593.2 years,0.0
BD-10 3166 b,275,0.59 Jupiters,10.013,2000,https://exoplanets.nasa.gov/exoplanet-catalog/7070/bd-10-3166-b/,Gas Giant,2015,13.9 Jupiters,1.44 x Jupiter,156.0 AU,5878.1 years,0.0
BD-11 4672 b,89,0.65 Jupiters,10.03,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7069/bd-11-4672-b/,Gas Giant,2015,13.9 Jupiters,1.44 x Jupiter,156.0 AU,5878.1 years,0.0
BD-11 4672 c,89,15.37 Earths,10.03,2020,https://exoplanets.nasa.gov/exoplanet-catalog/7664/bd-11-4672-c/,Gas Giant,2015,13.9 Jupiters,1.44 x Jupiter,156.0 AU,5878.1 years,0.0
BD-13 2130 b,3018,9.78 Jupiters,10.038,2007,https://exoplanets.nasa.gov/exoplanet-catalog/7068/bd-13-2130-b/,Gas Giant,2015,13.9 Jupiters,1.44 x Jupiter,156.0 AU,5878.1 years,0.0
BD+14 4559 b,161,1.04 Jupiters,9.78,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7075/bd14-4559-b/,Gas Giant,2010,7.5 Jupiters,1.13 x Jupiter,15.0 AU,411 years,0.0
BD+15 2375 b,2505,1.061 Jupiters,10.41,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7025/bd15-2375-b/,Gas Giant,2010,7.5 Jupiters,1.13 x Jupiter,15.0 AU,411 years,0.0
BD+15 2940 b,1391,1.11 Jupiters,9.01,2013,https://exoplanets.nasa.gov/exoplanet-catalog/7076/bd15-2940-b/,Gas Giant,2010,7.5 Jupiters,1.13 x Jupiter,15.0 AU,411 years,0.0
BD-17 63 b,112,5.1 Jupiters,9.62,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7067/bd-17-63-b/,Gas Giant,2010,7.5 Jupiters,1.13 x Jupiter,15.0 AU,411 years,0.0
BD+20 2457 b,5023,55.59 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7078/bd20-2457-b/,Gas Giant,2004,5 Jupiters,1.15 x Jupiter,55.0 AU,2885.9 years,0.0
BD+20 2457 c,5023,12.47 Jupiters,9.743,2009,https://exoplanets.nasa.gov/exoplanet-catalog/7079/bd20-2457-c/,Gas Giant,2004,5 Jupiters,1.15 x Jupiter,55.0 AU,2885.9 years,0.0
BD+20 274 b,4314,4.2 Jupiters,9.367,2012,https://exoplanets.nasa.gov/exoplanet-catalog/7077/bd20-274-b/,Gas Giant,2004,5 Jupiters,1.15 x Jupiter,55.0 AU,2885.9 years,0.0
BD+20 594 b,585,22.2481 Earths,10.849,2016,https://exoplanets.nasa.gov/exoplanet-catalog/7166/bd20-594-b/,Gas Giant,2004,5 Jupiters,1.15 x Jupiter,55.0 AU,2885.9 years,0.0
BD+45 564 b,175,1.36 Jupiters,9.67,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7868/bd45-564-b/,Gas Giant,2015,1.9 Jupiters,1.2 x Jupiter,0.92 AU,406 days,0.33
BD+48 738 b,2843,0.91 Jupiters,9.139,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6565/bd48-738-b/,Gas Giant,2015,1.9 Jupiters,1.2 x Jupiter,0.92 AU,406 days,0.33
BD+48 740 b,2174,1.7 Jupiters,8.69,2018,https://exoplanets.nasa.gov/exoplanet-catalog/7198/bd48-740-b/,Gas Giant,2015,1.9 Jupiters,1.2 x Jupiter,0.92 AU,406 days,0.33
BD+49 828 b,1442,1.6 Jupiters,9.381,2015,https://exoplanets.nasa.gov/exoplanet-catalog/6566/bd49-828-b/,Gas Giant,2015,1.9 Jupiters,1.2 x Jupiter,0.92 AU,406 days,0.33
BD+55 362 b,171,0.72 Jupiters,9.38,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7873/bd55-362-b/,Gas Giant,2016,12.5 Jupiters,1.1 x Jupiter,230.0 AU,4505.7 years,0.0
BD+60 1417 b,147,15 Jupiters,9.374,2021,https://exoplanets.nasa.gov/exoplanet-catalog/8360/bd60-1417-b/,Gas Giant,2016,12.5 Jupiters,1.1 x Jupiter,230.0 AU,4505.7 years,0.0
BD+63 1405 b,124,3.96 Jupiters,8.96,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7869/bd63-1405-b/,Gas Giant,2016,12.5 Jupiters,1.1 x Jupiter,230.0 AU,4505.7 years,0.0
Beta Cancri b,290,7.8 Jupiters,3.51012,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7039/beta-cancri-b/,Gas Giant,2016,12.5 Jupiters,1.1 x Jupiter,230.0 AU,4505.7 years,0.0
Beta Pictoris b,64,11.73313 Jupiters,3.85,2008,https://exoplanets.nasa.gov/exoplanet-catalog/7040/beta-pictoris-b/,Gas Giant,2009,13.82 Jupiters,1.1 x Jupiter,0.99 AU,335.1 days,0.29
Beta Pictoris c,64,10.14112 Jupiters,3.85,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7461/beta-pictoris-c/,Gas Giant,2009,13.82 Jupiters,1.1 x Jupiter,0.99 AU,335.1 days,0.29
Beta Ursae Minoris b,126,6.1 Jupiters,2.0569,2014,https://exoplanets.nasa.gov/exoplanet-catalog/7041/beta-ursae-minoris-b/,Gas Giant,2009,13.82 Jupiters,1.1 x Jupiter,0.99 AU,335.1 days,0.29
CD Ceti b,28,3.95 Earths,13.95,2020,https://exoplanets.nasa.gov/exoplanet-catalog/8025/cd-ceti-b/,Gas Giant,2009,13.82 Jupiters,1.1 x Jupiter,0.99 AU,335.1 days,0.29
CFBDSIR J145829+101343 b,75,10.5 Jupiters,,2011,https://exoplanets.nasa.gov/exoplanet-catalog/6567/cfbdsir-j145829101343-b/,Gas Giant,2008,3.88 Jupiters,1.16 x Jupiter,1.19 AU,479.1 days,0.38
CFHTWIR-Oph 98 b,,7.8 Jupiters,,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7861/cfhtwir-oph-98-b/,Gas Giant,2008,3.88 Jupiters,1.16 x Jupiter,1.19 AU,479.1 days,0.38
CHXR 73 b,621,12.569 Jupiters,17.2934,2006,https://exoplanets.nasa.gov/exoplanet-catalog/6568/chxr-73-b/,Gas Giant,2008,3.88 Jupiters,1.16 x Jupiter,1.19 AU,479.1 days,0.38
CI Tauri b,515,11.6 Jupiters,13.642,2019,https://exoplanets.nasa.gov/exoplanet-catalog/7422/ci-tauri-b/,Gas Giant,2008,3.88 Jupiters,1.16 x Jupiter,1.19 AU,479.1 days,0.38
COCONUTS-2 b,36,6.3 Jupiters,11.298,2021,https://exoplanets.nasa.gov/exoplanet-catalog/7945/coconuts-2-b/,Gas Giant,1996,2.53 Jupiters,1.18 x Jupiter,2.1 AU,3 years,0.03
CoRoT-10 b,1104,2.75 Jupiters,15.293,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1327/corot-10-b/,Gas Giant,1996,2.53 Jupiters,1.18 x Jupiter,2.1 AU,3 years,0.03
CoRoT-11 b,2137,2.33 Jupiters,12.897,2010,https://exoplanets.nasa.gov/exoplanet-catalog/4931/corot-11-b/,Gas Giant,1996,2.53 Jupiters,1.18 x Jupiter,2.1 AU,3 years,0.03
CoRoT-12 b,3674,0.917 Jupiters,15.588,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1328/corot-12-b/,Gas Giant,1996,2.53 Jupiters,1.18 x Jupiter,2.1 AU,3 years,0.03
CoRoT-13 b,3748,1.308 Jupiters,15.005,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1329/corot-13-b/,Gas Giant,2001,0.54 Jupiters,1.27 x Jupiter,3.6 AU,6.6 years,0.1
CoRoT-14 b,5691,7.6 Jupiters,15.932,2010,https://exoplanets.nasa.gov/exoplanet-catalog/1330/corot-14-b/,Gas Giant,2001,0.54 Jupiters,1.27 x Jupiter,3.6 AU,6.6 years,0.1
CoRoT-16 b,2389,0.535 Jupiters,16.052,2011,https://exoplanets.nasa.gov/exoplanet-catalog/1331/corot-16-b/,Gas Giant,2001,0.54 Jupiters,1.27 x Jupiter,3.6 AU,6.6 years,0.1
CoRoT-17 b,3837,2.43 Jupiters,16.29,2011,https://exoplanets.nasa.gov/exoplanet-catalog/4932/corot-17-b/,Gas Giant,2001,0.54 Jupiters,1.27 x Jupiter,3.6 AU,6.6 years,0.1
CoRoT-18 b,2495,3.47 Jupiters,14.868,2011,https://exoplanets.nasa.gov/exoplanet-catalog/1332/corot-18-b/,Gas Giant,2009,1.64 Jupiters,1.2 x Jupiter,11.6 AU,38.4 years,0.16
CoRoT-19 b,2579,1.11 Jupiters,14.135,2011,https://exoplanets.nasa.gov/exoplanet-catalog/1333/corot-19-b/,Gas Giant,2009,1.64 Jupiters,1.2 x Jupiter,11.6 AU,38.4 years,0.16
CoRoT-1 b,2570,1.03 Jupiters,13.623,2008,https://exoplanets.nasa.gov/exoplanet-catalog/1237/corot-1-b/,Gas Giant,2009,1.64 Jupiters,1.2 x Jupiter,11.6 AU,38.4 years,0.16
CoRoT-20 b,2753,4.3 Jupiters,14.63,2011,https://exoplanets.nasa.gov/exoplanet-catalog/4933/corot-20-b/,Gas Giant,2009,1.64 Jupiters,1.2 x Jupiter,11.6 AU,38.4 years,0.16
CoRoT-20 c,2753,17 Jupiters,14.63,2018,https://exoplanets.nasa.gov/exoplanet-catalog/6349/corot-20-c/,Gas Giant,2006,7.1 Jupiters,1.13 x Jupiter,0.87 AU,269.3 days,0.43
CoRoT-21 b,4563,2.26 Jupiters,16.058,2012,https://exoplanets.nasa.gov/exoplanet-catalog/6429/corot-21-b/,Gas Giant,2006,7.1 Jupiters,1.13 x Jupiter,0.87 AU,269.3 days,0.43
CoRoT-22 b,2046,12.2 Earths,13.82,2014,https://exoplanets.nasa.gov/exoplanet-catalog/1334/corot-22-b/,Gas Giant,2006,7.1 Jupiters,1.13 x Jupiter,0.87 AU,269.3 days,0.43
CoRoT-23 b,3461,2.8 Jupiters,15.675,2011,https://exoplanets.nasa.gov/exoplanet-catalog/1335/corot-23-b/,Gas Giant,2006,7.1 Jupiters,1.13 x Jupiter,0.87 AU,269.3 days,0.43
